path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/terminal_oof_predictions.csv,.csv,7081
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/uncertainty.png,.png,174955
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/cv_stability.png,.png,59503
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/error_distribution.png,.png,108762
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance.png,.png,138619
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance_full_fit.csv,.csv,2983
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/feature_importance_summary.csv,.csv,2632
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/fold_feature_importance.csv,.csv,43576
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/fold_metrics.csv,.csv,2366
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve.png,.png,166193
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve_raw.csv,.csv,8480
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/learning_curve_summary.csv,.csv,1708
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/partial_dependence.csv,.csv,3323
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/partial_dependence.png,.png,281567
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/prediction_vs_ground_truth.png,.png,113255
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/residual_analysis.png,.png,123058
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/summary_metrics.csv,.csv,407
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/terminal_fold_predictions.csv,.csv,15603
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/terminal_oof_predictions.csv,.csv,7098
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/Ridge/uncertainty.png,.png,175908
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/cv_stability.png,.png,59048
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/error_distribution.png,.png,116620
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance.png,.png,141492
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance_full_fit.csv,.csv,3235
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/feature_importance_summary.csv,.csv,2893
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/fold_feature_importance.csv,.csv,46134
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/fold_metrics.csv,.csv,2373
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve.png,.png,141023
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve_raw.csv,.csv,8406
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/learning_curve_summary.csv,.csv,1708
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/partial_dependence.csv,.csv,3625
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/partial_dependence.png,.png,293575
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/prediction_vs_ground_truth.png,.png,112312
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/residual_analysis.png,.png,123653
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/summary_metrics.csv,.csv,413
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/terminal_fold_predictions.csv,.csv,15590
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/terminal_oof_predictions.csv,.csv,7096
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/XGBoost/uncertainty.png,.png,177394
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/cv_stability.png,.png,55144
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/error_distribution.png,.png,117050
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance.png,.png,140067
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance_full_fit.csv,.csv,4014
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/feature_importance_summary.csv,.csv,3579
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/fold_feature_importance.csv,.csv,58436
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/fold_metrics.csv,.csv,2364
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve.png,.png,132287
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve_raw.csv,.csv,8395
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/learning_curve_summary.csv,.csv,1709
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/partial_dependence.csv,.csv,1138
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/partial_dependence.png,.png,236106
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/prediction_vs_ground_truth.png,.png,117564
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/residual_analysis.png,.png,125722
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/terminal_fold_predictions.csv,.csv,15613
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/terminal_oof_predictions.csv,.csv,7088
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/CatBoost/uncertainty.png,.png,179924
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/cv_stability.png,.png,57055
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/error_distribution.png,.png,120569
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance.png,.png,140552
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance_full_fit.csv,.csv,4218
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/feature_importance_summary.csv,.csv,3805
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/fold_feature_importance.csv,.csv,60370
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/fold_metrics.csv,.csv,2370
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve.png,.png,142758
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve_raw.csv,.csv,8414
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/learning_curve_summary.csv,.csv,1711
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/partial_dependence.csv,.csv,1422
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/partial_dependence.png,.png,248371
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/prediction_vs_ground_truth.png,.png,119125
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/residual_analysis.png,.png,128494
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/summary_metrics.csv,.csv,427
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/terminal_fold_predictions.csv,.csv,15613
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/terminal_oof_predictions.csv,.csv,7099
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/GradientBoosting/uncertainty.png,.png,180967
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/cv_stability.png,.png,55077
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/error_distribution.png,.png,112063
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance.png,.png,139710
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance_full_fit.csv,.csv,4224
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/feature_importance_summary.csv,.csv,3803
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/fold_feature_importance.csv,.csv,60642
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/fold_metrics.csv,.csv,2359
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve.png,.png,141400
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve_raw.csv,.csv,8377
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/learning_curve_summary.csv,.csv,1701
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/partial_dependence.csv,.csv,1386
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_hsv/RandomForest/partial_dependence.png,.png,254027
